[11.44407311 10.14659109  9.70845706  9.54624262  9.53088918  9.47999606
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312  4.64745312
