[11.04695557 10.02752377  9.26973493  8.56582467  8.41371834  8.14848331
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936  1.94573936
  1.94573936  1.94573936  1.94573936  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968  1.94200968
  1.94200968  1.94200968  1.94200968  1.94126729  1.94126729  1.94126729
  1.94126729  1.94126729  1.94126729  1.94126729  1.94126729  1.94126729
  1.94126729  1.94126729  1.94126729  1.94126729  1.94126729  1.94126729
  1.94126729  1.94126729  1.94126729  1.94126729  1.94126729  1.94126729
  1.94126729  1.94126729  1.94126729  1.94126729  1.94126729  1.94126729
  1.94126729  1.94126729  1.94126729  1.94126729  1.94126729  1.94126729
  1.94126729  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953
  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953
  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953
  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953
  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953
  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953
  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953
  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953
  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953  1.94077953
  1.94077953  1.93550358  1.93550358  1.93550358  1.93550358  1.93550358
  1.93550358  1.93550358  1.93550358  1.93550358  1.93550358  1.93550358
  1.93550358  1.93550358  1.93550358  1.93550358  1.93550358  1.93550358
  1.93550358  1.93550358  1.93550358  1.93550358  1.93550358  1.92671374
  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374
  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374
  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374
  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374
  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374
  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374
  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374
  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374
  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374
  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374
  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374
  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374
  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374
  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374  1.92671374
  1.92671374  1.92671374  1.92671374  1.92671374  1.92357883  1.92357883
  1.92357883  1.92357883  1.92357883  1.92357883  1.92357883  1.92357883
  1.92357883  1.92357883  1.92357883  1.92357883  1.92357883  1.92357883
  1.92357883  1.92357883  1.92357883  1.92357883  1.92101704  1.92101704
  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704
  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704
  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704
  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704
  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704
  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704
  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704
  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704
  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704
  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704
  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704  1.92101704
  1.92101704  1.92101704  1.92101704  1.91498063  1.91498063  1.91498063
  1.91498063  1.91498063  1.91498063  1.91498063  1.91498063  1.91498063
  1.91498063  1.91498063  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288  1.91171288
  1.91171288  1.91171288  1.91171288  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934  1.90629934
  1.90629934  1.90629934  1.90629934  1.90282267  1.90282267  1.90282267
  1.90282267  1.90282267  1.90282267  1.90282267  1.90282267  1.90282267
  1.90282267  1.90282267  1.90282267  1.90119829  1.90119829  1.90119829
  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829
  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829
  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829
  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829
  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829
  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829
  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829
  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829
  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829
  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829
  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829
  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829  1.90119829
  1.90119829  1.90119829  1.90119829  1.90119829  1.90098223  1.90098223
  1.90098223  1.90098223  1.90098223  1.90098223  1.90098223  1.90098223
  1.90098223  1.90098223  1.90098223  1.90098223  1.90098223  1.90098223
  1.90098223  1.90098223  1.90098223  1.90098223  1.90098223  1.90098223
  1.90098223  1.90098223  1.90098223  1.90098223  1.90098223  1.90098223
  1.90098223  1.90098223  1.90098223  1.90098223  1.90098223  1.90098223
  1.90098223  1.90098223  1.90098223  1.90098223  1.90098223  1.90098223
  1.90098223  1.90098223  1.90098223  1.90098223  1.90098223  1.90098223
  1.90098223  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513
  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513
  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513
  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513
  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513
  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513
  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513
  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513
  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513
  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513
  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513
  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513  1.89946513
  1.8960141   1.8960141   1.8960141   1.8960141   1.8960141   1.8960141
  1.8960141   1.8960141   1.8960141   1.8960141   1.8960141   1.8960141
  1.8960141   1.8960141   1.8960141   1.8960141   1.8960141   1.8960141
  1.8960141   1.8960141   1.8960141   1.8960141   1.8960141   1.8960141
  1.8960141   1.8960141   1.8960141   1.8960141   1.8960141   1.8960141
  1.8960141   1.8960141   1.89237271  1.89237271  1.89237271  1.89237271
  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271
  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271
  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271
  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271
  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271
  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271
  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271
  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271
  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271
  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271
  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271
  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271
  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271  1.89237271
  1.89237271  1.89157325  1.89157325  1.89157325  1.89157325  1.89157325
  1.89157325  1.89157325  1.89157325  1.89157325  1.89157325  1.89157325
  1.89157325  1.89157325  1.89157325  1.89157325  1.89157325  1.89157325
  1.89157325  1.89157325  1.89157325  1.89157325  1.89157325  1.89157325
  1.89157325  1.89157325  1.89157325  1.89157325  1.89157325  1.89157325
  1.8862806   1.8862806   1.8862806   1.8862806   1.8862806   1.8862806
  1.8862806   1.8862806   1.8862806   1.8862806   1.8862806   1.8862806
  1.8862806   1.8862806   1.8862806   1.8862806   1.8862806   1.8862806
  1.8862806   1.8862806   1.8862806   1.8862806   1.8862806   1.8862806
  1.8862806   1.8862806   1.8862806   1.8862806   1.8862806   1.8862806
  1.8862806   1.8862806   1.8862806   1.8862806   1.8862806   1.8862806
  1.8862806   1.8862806   1.8862806   1.8862806   1.88436501  1.88436501
  1.88436501  1.88436501  1.88436501  1.88436501  1.88436501  1.88436501
  1.88436501  1.88436501  1.88436501  1.88436501  1.88436501  1.88436501
  1.88436501  1.88436501  1.88436501  1.88436501  1.88436501  1.88436501
  1.88436501  1.88436501  1.88436501  1.88436501  1.88107929  1.88107929
  1.88107929  1.88107929  1.88107929  1.88107929  1.88107929  1.88107929
  1.88107929  1.88107929  1.88107929  1.88107929  1.88107929  1.88107929
